,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
50,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"Found this restaurant on Yelp.  Disappointed.  It's literally a hole in the wall with limited seating.  We got seated in the basement.   Food was praised on Yelp but we found I mediocre at best!   Just barely tolerable.  Thought food would be good and authentic due to the China staff, but I thought wrong!   This place is a pass.",-1,-1,-1
51,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"I didn't know the name of the venue until I found it on yelp since this place is so authentic that they only have chinese letters on their sign. (Not kidding)Let me be straight: The venue is small as f*ck, not cozy and overall poorly designed. BUTThe food is simply AMAZING: You can watch live how your noodles are prepared by the chef, who must be some kind of martial master, because damn son: He his beating up this noodle dough like a pro. The food comes really quick (because of the mentioned martial art master) and is delicious. Our group had different soups and stir fries and all of them were well seasoned and fresh. The price is a joke for London and that quality. Will return as soon as I am back to London.",1,1,1
52,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Such a good spot to satisfy a noodle craving! Don't expect much from the service but it's quick, the ingredients are fresh and everything is delicious. You really can't go wrong with the price.",1,1,1
53,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"London! My favorite city in the world just keeps getting better and better. Hidden in the bustling streets between Covent Garden and Leister Square you will find this tiny restaurant that will absolutely blow your tastebuds to another dimension.Look for a long line of (mostly) youngsters eye-eating  the menu as they wait in the sidewalk for a table. Busy servers will take your order as you stand and once a table is ready and you are seated, your food will follow within a minute (or less).    Noodles of all size and shapes, boiled, souped or fried, generous pork dumplings, all sizzling  from being super fresh made. The Dao Xiao Mian noodles are SUPERB, tender moist and chewy with a subtle almost sweet taste. I had them fried with roasted duck, and served with a good heap of hot oil with chili peppers. Seated in a small table along side a very friendly couple (who found the place and were visiting for the third time in two days), this was a trip to the exotic in the middle of the eclectic. Just found another excuse to return to London, if you are in this touristy area of London, don't fall for the chains or the ""best British fish in chips"" find this place, get in line and enjoy.You are welcome.",1,1,1
54,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Awesome place to come to, pretty authentic Chinese food. Space is a bit small inside but definitely saw why the hype! Ordered a Dan Dan soup noodle, pan fried steak noodle, and the hot spicy shredded potato salad. Would come back again",1,1,1
55,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"This tiny restaurant is reasonably priced for anyone looking for a fast and simple Chinese dish.  Nothing fancy here and the flavors are decent with no frills or fancy dining space.  The street level seating area is very limited just as tight as the basement level quarters where patrons are squeezed together so as to maximize the tiny space.  Though the service is a bit rushed, staff members get the job done and rather swiftly.  The food choices to select from isn't bad as my family and I ordered lunch items--house fried rice, roast pork and roast duck with steamed rice.  Again nothing to marvel, but they did the trick with satisfying hunger, especially in the winter cold in London.",-1,1,1
56,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"I've had this placed bookmarked to try for donkeys years and I am kicking myself that it took so long to get here. Who doesn't like delicious cheap eats?The specialty here is hand pulled noodles. They have a guy making them as you come in and they are delicious. You can completely tell when you slurp them up that they are freshly made. We asked our waitress to recommend some dishes. We shared a beef la mian soup which was super tasty. We also ordered an aubergine and potato stir-fry which was delicious. You never get potato in Cantonese cooking so this was a nice treat. We also ordered the chill chicken which came with Sichuan peppercorns. This was also very good. The meal came to å£23.50 for 2 which is a total bargain!  You pay at the cash register but please leave the wait staff a tip. They were on top of things and you could tell, working very hard. This isn't a place to linger and the tables are communal and crowded. The staff speak basic English so break out your rusty Chinese if you can. But that's part of the fun. Loads of Chinese people eating here too which is never a bad thing.",1,1,1
57,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"Beef noodle soup should be a signature dish in such place. The soup should be very delicious and strong with meaty taste. Noop. The noodles should still have the fresh starchy powder smell on it. Noop. The noodle should be chewy but not soft. Noop. Overall I am disappointed. Salty soup, skinny beef and overcooked soft noodles in a bowl is all I got. Sorry, no good news. May be I am too harsh since I am from CA where good authentic Chinese food is like the rain here in London!Come to San Francisco bay area and read my reviews, you will find out how a real good bowl of beef noodle soup is! Price is 10 % lower.",-1,-1,1
58,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,This is a nice find in tourists zone. Authentic and hand pulled noodle place. The dumplings are good as well. I had the beef and tripe noodle soup which is a nice combo of spicy and sour although not very spicy for my taste.,1,1,1
59,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Seating ishard to come by during busy hours, and it feels like if there was a fire, we'd all be screwed, BUT the food is amazing. We were craving some noodles/ramen, so I found this place and we were skeptical at first from the outside, but once we got our food, it was awesome. The homemade noodles were super tasty and it was the first time since I've moved to Europe I got to taste some delicious chinese food. The dimsum here were also super tasty and honestly, I wanted to go back here for lunch every single day we were in London, but my boyfriend got tired of it.",1,1,1
60,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,Legit Chinese hand drawn noodles with no frills. Quick in and out in a cramped spot. You'll have to share tables with other parties.,1,1,1
61,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"West end emergency --- 40 minutes before showtime, and I am on an empty stomach.  Mayday, mayday!  Fortunately, Yelp was just a click away.This is the perfect hole-in-the-wall for a quick pre-show meal.  There is a wide variety of noodles, soup or dry, to be had, for less than 10 pounds.  Food is served quickly, and waiters seem to expect you to eat quickly.  I ordered the dao-shao (knife cut) noodles and was very impressed by the consistency of the noodle.  The best noodles are a bit chewy (Taiwanese describes this as being ""Q""), which is only possible when the noodle is made fresh and made well.  The noodle here was definitely ""Q.""A couple of cautionary notes: - Being a hole-in-the-wall, you are expected to share tables with strangers.  - Waitresses will try to upsell.  Check the menu before ordering anything.  The noodles may be cheap, but not all dishes are cheap.",1,1,1
