Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
37,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Phenomenal! Our favorites were lamb chops, daal, curry Ruby chicken, gunpowder potatoes and Pau Bhaji. Absolutely worth the wait. They said 45min and we were seated in 20. If you're visiting London, don't miss it!",1,1,1,,
38,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Based on suggestions from our fellow Yelpers across the pond...we made a pointto try this place out.Although I was really pumped up to try their Breakfast naan, we didn't make iton time to try their breakfast menu.This location at Kings Cross is a pretty spiffy place. We really liked the waythe place is all laid out. Outdoor seating options are also available, but wastoo cold for our March visit to try. Note that this place can really get busy,so it's better if you have a reservation.As for our lunch visit here's what we tried:-- Far Far for starters. A crunchy, salty type of cracklings...really good!-- Dishoom Chicken Tikka...this is pure awesomeness-- Adwahi Lamb (Biryani)...flavorful and very tender-- Garlic Naan...soft and tasty-- Gadbad Mitha...its like mixed bowl of sugar goodnessThis place is a MUST visit if ever in the area. Would definitely be back.",1,1,1,,
39,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"It had been nearly four years since we'd enjoyed a Dishoom breakfast -- far too long. Thankfully, little had changed. The porridge and chai remain bottomless, the space vast, the lighting low, the service attentive, the Big Bombay delicious, the intention to read the Guardian we grabbed at the entrance outstripping the time we spent with the paper. It remains my favorite way to start a London day.",1,1,1,,
40,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"We had a little trouble locating the street but once we found it, we were delighted that the restaurant lived up to our expectations. We enjoyed some rose and cardamom lassi to cool down the spicy chicken ruby, house black daal, and the Dishoom take on the legendary Irani CafÌ© special chicken berry biryani with cranberries.",1,1,1,,
41,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Absolutely worth the hype! We got the Ruby Chicken, Mahi Tikka, Garlic naan, bowl of greens, and basmati rice. Not only is the food unbelievably good, but the atmosphere is SO cool - I felt transported to Bombay just walking through the doors. There's always a long wait, but my husband and I arrived at 5:30pm and got seated within 10 minutes - so if you want to get in quickly, go a bit early! Definitely recommend!!",1,1,1,,
42,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"""Two of us first tried coming for dinner on a Friday night, but the wait for 2 hours! We went online and made reservations for lunch the next day. They do not take dinner reservations under a certain amount of people (I think 6 people). When we were finally seated, the menu was a bit overwhelming because everything sounded so good! We opted for the lamb samosa, chicken tikka masala, veggie biryani, braised lamb that came with naan, and a side of roti. Oh my goodness, we ordered way too much food for 2 people! The tikka masala was juicy! The braised lamb was AMAZING, and by far my favorite dish. The meat fell off the bone. The sauce was so flavorful. All I wanted to do is soak my naan in the sauce!! Overall, if we had to wait an hour, it was definitely worth it. Just plan ahead and make reservations if you can't wait. I'm not sure if the lamb was a special dish for the night or not, but if it's on the menu, order it! You won't regret it. """,1,1,1,,
43,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I've had my fair share of Indian food and they really aren't kidding when they say get Indian food when you visit London! The spices, the flavor, the cook of everything was fantastic. My boyfriend and I went here for dinner after having to wait over an hour at another location and couldn't pass up this opportunity. They send you inside to wait at the bar, which is nice. When we were ordering, they explained the menu. It was suggested that we get 3-4 dishes per person since it's quite small. We got 1 order of garlic naan, 1 order of rice, chicken ruby, mahi tikka, house black daal, dishoom calamari, roomali roti. (I don't/can't eat spicy foods so none of these dishes are spicy!) We didn't order a single thing that we disliked. Everything was INCREDIBLE. The only thing I wish they could do it tailor things to people's spice levels, but there were plenty of delicious dishes I had anyway! I highly suggest coming and waiting because it's worth the wait!!!PS: get the house black daal, it'll change your life :)",1,1,1,,
44,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,Awadhi lamb has a settle but good flavor of Indian spices. The lamb was super tender and good flavor. Also the Chicken Ruby has a sweeter sauce and the chicken is tender as it compliments the sauce. The food here is great and the service is excellent.,1,1,1,,
45,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This is probably one of the best Indian restaurants that I have ever been to. It is obvious Dishoom makes everything fresh and they make a conscious effort to make every dish different from typical Indian restaurants.  Some of the most memorable dishes were the mahi tikka, spicy lamb chops and gunpowder potatoes. We felt the grills were a bit better than the mains. We also tried their breakfast which was decent. The house chai is amazing and the best I have ever had.",1,1,1,,
46,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"I visited this restaurant twice in summer 2016 and 2017 with friends. In both occasions we had to queue for around an hour till seated. However the staff didn't spare any effort in making us comfortable while we waited. They offered us traditional Indian tea drinks all the time till we were directed to our table. I find myself obligated to mention the kindness of the staff and there willingness to help. The smile didn't depart their faces.There are two bars offering wide range of alcoholic drinks. Kingfisher beer is a very popular choice here. My friends liked the wine.The food is good but not excellent as some reviewers commented. I find it lacking a pinch of salt to kick out all those spices.I recommend this restaurants for groups of adults and those who want to enjoy a different atmosphere in London.",1,1,1,,
47,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Come in for dinner with a group of friends around 7pm. There was a line around the corner and we decided to join it. A very nice hostess walked down the line letting everyone know it would be about a 45 minute wait (I appreciated the honestly and prepared myself for the wait). Another very nice host walked down offering lemonade and chai to waiting guests. Once a table freed up at the bar area we were offered to come sit and order drinks while we waited for our table. A few minutes later, we were escorted to our table were the menu was explained. We ordered an assortment of dishes a total of 11 for a table of 4. The flavors were rich and went well together. We finished our meal with popsicles (I had the mango one and my husband had the pistachio) Best way to finish our meal. My hubby said the Chicken Tikka was the best he's ever had. The wait is worth it. Enjoy a delicious meal!",1,1,1,,
48,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"So good so good soooooooo gooooooooood! When flavors get married and you're invited to their wedding you just can't miss that party!!!",1,1,1,,
